== Queue + sessions + recent app logs ==
--- art-processing/processed-artwork/pending_mockups.json ---
[
]
--- art-processing/pending_mockups.json ---
(missing)

--- logs/session_registry.json ---
{
  "robbie": [
    {
      "session_id": "0b3c399f-5e44-4ddc-9e03-a523bc008343",
127.0.0.1 - - [19/Aug/2025:13:10:31 +0930] "GET /artworks HTTP/1.0" 200 9680 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:10:31 +0930] "GET /artworks HTTP/1.0" 200 9473 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:10:32 +0930] "GET /unanalysed-img/RJC-0512/RJC-0512-thumb.jpg HTTP/1.0" 200 0 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:10:40 +0930] "GET /status/analyze HTTP/1.0" 200 55 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:10:41 +0930] "POST /analyze/RJC-0512 HTTP/1.0" 200 11422 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:10:42 +0930] "GET /edit-listing/4x5/artwork-rjc-0512-by-robin-custance-rjc-rjc-0512.jpg HTTP/1.0" 200 39267 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:11:52 +0930] "GET / HTTP/1.0" 200 9990 "https://artnarrator.com/edit-listing/4x5/artwork-rjc-0512-by-robin-custance-rjc-rjc-0512.jpg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:11:54 +0930] "GET /upload HTTP/1.0" 200 8986 "https://artnarrator.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:13:09 +0930] "GET /upload HTTP/1.0" 200 8986 "https://artnarrator.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:13:13 +0930] "GET /artworks HTTP/1.0" 200 9557 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:13:33 +0930] "POST /upload HTTP/1.0" 302 205 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:14:13 +0930] "GET / HTTP/1.0" 200 9990 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:14:15 +0930] "GET /upload HTTP/1.0" 200 8986 "https://artnarrator.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:14:33 +0930] "POST /upload HTTP/1.0" 302 205 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:14:33 +0930] "GET /artworks HTTP/1.0" 200 12371 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:14:34 +0930] "GET /artworks HTTP/1.0" 200 12164 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:14:34 +0930] "GET /unanalysed-img/RJC-0514/RJC-0514-thumb.jpg HTTP/1.0" 200 0 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:14:34 +0930] "GET /unanalysed-img/RJC-0513/RJC-0513-thumb.jpg HTTP/1.0" 200 0 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:34:33 +0930] "GET /artworks HTTP/1.0" 200 12164 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:34:34 +0930] "GET /unanalysed-img/RJC-0513/RJC-0513-thumb.jpg HTTP/1.0" 200 0 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:34:34 +0930] "GET /unanalysed-img/RJC-0514/RJC-0514-thumb.jpg HTTP/1.0" 200 0 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:34:39 +0930] "POST /delete-unanalysed/RJC-0513 HTTP/1.0" 302 205 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:34:40 +0930] "GET /artworks HTTP/1.0" 200 11079 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:34:43 +0930] "POST /delete-unanalysed/RJC-0514 HTTP/1.0" 302 205 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:34:43 +0930] "GET /artworks HTTP/1.0" 200 9728 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:34:46 +0930] "POST /delete-artwork/artwork-rjc-0512-by-robin-custance-rjc-rjc-0512 HTTP/1.0" 302 205 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:34:46 +0930] "GET /artworks HTTP/1.0" 200 8417 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:34:49 +0930] "HEAD / HTTP/1.0" 302 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:02 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:04 +0930] "GET /upload HTTP/1.0" 200 8986 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:31 +0930] "POST /upload HTTP/1.0" 302 205 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:32 +0930] "GET /artworks HTTP/1.0" 200 9672 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:32 +0930] "GET /artworks HTTP/1.0" 200 9465 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:33 +0930] "GET /unanalysed-img/RJC-0515/RJC-0515-thumb.jpg HTTP/1.0" 200 0 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:38 +0930] "GET /status/analyze HTTP/1.0" 200 77 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:40 +0930] "GET /status/analyze HTTP/1.0" 200 77 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:40 +0930] "POST /analyze/RJC-0515 HTTP/1.0" 500 288 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:46 +0930] "GET /status/analyze HTTP/1.0" 200 77 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:48 +0930] "GET /status/analyze HTTP/1.0" 200 77 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:35:48 +0930] "POST /analyze/RJC-0515 HTTP/1.0" 500 288 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"

### logs/gunicorn-error.log
[2025-08-16 14:23:10 +0930] [440065] [INFO] Using worker: sync
[2025-08-16 14:23:10 +0930] [440069] [INFO] Booting worker with pid: 440069
[2025-08-16 14:23:10 +0930] [440070] [INFO] Booting worker with pid: 440070
[2025-08-16 14:23:10 +0930] [440071] [INFO] Booting worker with pid: 440071
[2025-08-17 12:57:49 +0930] [440069] [INFO] Worker exiting (pid: 440069)
[2025-08-17 12:57:49 +0930] [440065] [INFO] Handling signal: term
[2025-08-17 12:57:49 +0930] [440070] [INFO] Worker exiting (pid: 440070)
[2025-08-17 12:57:49 +0930] [440071] [INFO] Worker exiting (pid: 440071)
[2025-08-17 12:57:49 +0930] [440065] [ERROR] Worker (pid:440070) was sent SIGTERM!
[2025-08-17 12:57:50 +0930] [440065] [INFO] Shutting down: Master
[2025-08-17 12:57:50 +0930] [597150] [INFO] Starting gunicorn 23.0.0
[2025-08-17 12:57:50 +0930] [597150] [INFO] Listening at: http://127.0.0.1:8000 (597150)
[2025-08-17 12:57:50 +0930] [597150] [INFO] Using worker: sync
[2025-08-17 12:57:50 +0930] [597154] [INFO] Booting worker with pid: 597154
[2025-08-17 12:57:50 +0930] [597164] [INFO] Booting worker with pid: 597164
[2025-08-17 12:57:50 +0930] [597165] [INFO] Booting worker with pid: 597165
[2025-08-17 12:57:55 +0930] [597150] [INFO] Handling signal: term
[2025-08-17 12:57:55 +0930] [597154] [INFO] Worker exiting (pid: 597154)
[2025-08-17 12:57:55 +0930] [597164] [INFO] Worker exiting (pid: 597164)
[2025-08-17 12:57:55 +0930] [597165] [INFO] Worker exiting (pid: 597165)
[2025-08-17 12:57:55 +0930] [597150] [ERROR] Worker (pid:597164) was sent SIGTERM!
[2025-08-17 12:57:56 +0930] [597150] [INFO] Shutting down: Master
[2025-08-17 12:57:56 +0930] [597193] [INFO] Starting gunicorn 23.0.0
[2025-08-17 12:57:56 +0930] [597193] [INFO] Listening at: http://127.0.0.1:8000 (597193)
[2025-08-17 12:57:56 +0930] [597193] [INFO] Using worker: sync
[2025-08-17 12:57:56 +0930] [597196] [INFO] Booting worker with pid: 597196
[2025-08-17 12:57:56 +0930] [597197] [INFO] Booting worker with pid: 597197
[2025-08-17 12:57:56 +0930] [597207] [INFO] Booting worker with pid: 597207
[2025-08-17 15:16:29 +0930] [597193] [INFO] Handling signal: term
[2025-08-17 15:16:29 +0930] [597196] [INFO] Worker exiting (pid: 597196)
[2025-08-17 15:16:29 +0930] [597197] [INFO] Worker exiting (pid: 597197)
[2025-08-17 15:16:29 +0930] [597207] [INFO] Worker exiting (pid: 597207)
[2025-08-17 15:16:29 +0930] [597193] [ERROR] Worker (pid:597207) was sent SIGTERM!
[2025-08-17 15:16:29 +0930] [597193] [ERROR] Worker (pid:597197) was sent SIGTERM!
[2025-08-17 15:16:29 +0930] [597193] [INFO] Shutting down: Master
[2025-08-17 15:16:29 +0930] [616034] [INFO] Starting gunicorn 23.0.0
[2025-08-17 15:16:29 +0930] [616034] [INFO] Listening at: http://127.0.0.1:8000 (616034)
[2025-08-17 15:16:29 +0930] [616034] [INFO] Using worker: sync
[2025-08-17 15:16:29 +0930] [616037] [INFO] Booting worker with pid: 616037
[2025-08-17 15:16:29 +0930] [616038] [INFO] Booting worker with pid: 616038
[2025-08-17 15:16:29 +0930] [616039] [INFO] Booting worker with pid: 616039
[2025-08-17 15:48:56 +0930] [616034] [INFO] Handling signal: term
[2025-08-17 15:48:56 +0930] [616039] [INFO] Worker exiting (pid: 616039)
[2025-08-17 15:48:56 +0930] [616037] [INFO] Worker exiting (pid: 616037)
[2025-08-17 15:48:56 +0930] [616038] [INFO] Worker exiting (pid: 616038)
[2025-08-17 15:48:56 +0930] [616034] [ERROR] Worker (pid:616037) was sent SIGTERM!
[2025-08-17 15:48:56 +0930] [616034] [ERROR] Worker (pid:616039) was sent SIGTERM!
[2025-08-17 15:48:56 +0930] [616034] [INFO] Shutting down: Master
[2025-08-17 15:48:56 +0930] [620221] [INFO] Starting gunicorn 23.0.0
[2025-08-17 15:48:56 +0930] [620221] [INFO] Listening at: http://127.0.0.1:8000 (620221)
[2025-08-17 15:48:56 +0930] [620221] [INFO] Using worker: sync
[2025-08-17 15:48:56 +0930] [620225] [INFO] Booting worker with pid: 620225
[2025-08-17 15:48:57 +0930] [620226] [INFO] Booting worker with pid: 620226
[2025-08-17 15:48:57 +0930] [620227] [INFO] Booting worker with pid: 620227
[2025-08-17 15:58:51 +0930] [620221] [INFO] Handling signal: term
[2025-08-17 15:58:51 +0930] [620225] [INFO] Worker exiting (pid: 620225)
[2025-08-17 15:58:51 +0930] [620226] [INFO] Worker exiting (pid: 620226)
[2025-08-17 15:58:51 +0930] [620227] [INFO] Worker exiting (pid: 620227)
[2025-08-17 15:58:51 +0930] [620221] [ERROR] Worker (pid:620225) was sent SIGTERM!
[2025-08-17 15:58:51 +0930] [620221] [ERROR] Worker (pid:620226) was sent SIGTERM!
[2025-08-17 15:58:51 +0930] [620221] [INFO] Shutting down: Master
[2025-08-17 15:58:51 +0930] [623291] [INFO] Starting gunicorn 23.0.0
[2025-08-17 15:58:51 +0930] [623291] [INFO] Listening at: http://127.0.0.1:8000 (623291)
[2025-08-17 15:58:51 +0930] [623291] [INFO] Using worker: sync
[2025-08-17 15:58:51 +0930] [623295] [INFO] Booting worker with pid: 623295
[2025-08-17 15:58:52 +0930] [623296] [INFO] Booting worker with pid: 623296
[2025-08-17 15:58:52 +0930] [623297] [INFO] Booting worker with pid: 623297
[2025-08-17 16:14:48 +0930] [623291] [INFO] Handling signal: term
[2025-08-17 16:14:48 +0930] [623296] [INFO] Worker exiting (pid: 623296)
[2025-08-17 16:14:48 +0930] [623295] [INFO] Worker exiting (pid: 623295)
[2025-08-17 16:14:48 +0930] [623297] [INFO] Worker exiting (pid: 623297)
[2025-08-17 16:14:48 +0930] [623291] [ERROR] Worker (pid:623296) was sent SIGTERM!
[2025-08-17 16:14:48 +0930] [623291] [ERROR] Worker (pid:623295) was sent SIGTERM!
[2025-08-17 16:14:49 +0930] [623291] [INFO] Shutting down: Master
[2025-08-17 16:14:49 +0930] [625369] [INFO] Starting gunicorn 23.0.0
[2025-08-17 16:14:49 +0930] [625369] [INFO] Listening at: http://127.0.0.1:8000 (625369)
[2025-08-17 16:14:49 +0930] [625369] [INFO] Using worker: sync
[2025-08-17 16:14:49 +0930] [625373] [INFO] Booting worker with pid: 625373
[2025-08-17 16:14:49 +0930] [625374] [INFO] Booting worker with pid: 625374
[2025-08-17 16:14:49 +0930] [625375] [INFO] Booting worker with pid: 625375
[2025-08-17 17:46:25 +0930] [625369] [INFO] Handling signal: term
[2025-08-17 17:46:25 +0930] [625375] [INFO] Worker exiting (pid: 625375)
[2025-08-17 17:46:25 +0930] [625373] [INFO] Worker exiting (pid: 625373)
[2025-08-17 17:46:25 +0930] [625374] [INFO] Worker exiting (pid: 625374)
[2025-08-17 17:46:26 +0930] [625369] [INFO] Shutting down: Master
[2025-08-17 17:46:26 +0930] [640135] [INFO] Starting gunicorn 23.0.0
[2025-08-17 17:46:26 +0930] [640135] [INFO] Listening at: http://127.0.0.1:8000 (640135)
[2025-08-17 17:46:26 +0930] [640135] [INFO] Using worker: sync
[2025-08-17 17:46:26 +0930] [640149] [INFO] Booting worker with pid: 640149
[2025-08-17 17:46:26 +0930] [640150] [INFO] Booting worker with pid: 640150
[2025-08-17 17:46:26 +0930] [640151] [INFO] Booting worker with pid: 640151
[2025-08-17 18:13:52 +0930] [640135] [INFO] Handling signal: term
[2025-08-17 18:13:52 +0930] [640149] [INFO] Worker exiting (pid: 640149)
[2025-08-17 18:13:52 +0930] [640150] [INFO] Worker exiting (pid: 640150)
[2025-08-17 18:13:52 +0930] [640151] [INFO] Worker exiting (pid: 640151)
[2025-08-17 18:13:53 +0930] [640135] [INFO] Shutting down: Master
[2025-08-17 18:13:53 +0930] [643076] [INFO] Starting gunicorn 23.0.0
[2025-08-17 18:13:53 +0930] [643076] [INFO] Listening at: http://127.0.0.1:8000 (643076)
[2025-08-17 18:13:53 +0930] [643076] [INFO] Using worker: sync
[2025-08-17 18:13:53 +0930] [643095] [INFO] Booting worker with pid: 643095
[2025-08-17 18:13:53 +0930] [643096] [INFO] Booting worker with pid: 643096
[2025-08-17 18:13:53 +0930] [643097] [INFO] Booting worker with pid: 643097
[2025-08-17 18:46:42 +0930] [643076] [INFO] Handling signal: term
[2025-08-17 18:46:42 +0930] [643095] [INFO] Worker exiting (pid: 643095)
[2025-08-17 18:46:42 +0930] [643096] [INFO] Worker exiting (pid: 643096)
[2025-08-17 18:46:42 +0930] [643097] [INFO] Worker exiting (pid: 643097)
[2025-08-17 18:46:42 +0930] [643076] [ERROR] Worker (pid:643095) was sent SIGTERM!
[2025-08-17 18:46:43 +0930] [643076] [INFO] Shutting down: Master
[2025-08-17 18:46:43 +0930] [648091] [INFO] Starting gunicorn 23.0.0
[2025-08-17 18:46:43 +0930] [648091] [INFO] Listening at: http://127.0.0.1:8000 (648091)
[2025-08-17 18:46:43 +0930] [648091] [INFO] Using worker: sync
[2025-08-17 18:46:43 +0930] [648098] [INFO] Booting worker with pid: 648098
[2025-08-17 18:46:43 +0930] [648099] [INFO] Booting worker with pid: 648099
[2025-08-17 18:46:43 +0930] [648100] [INFO] Booting worker with pid: 648100
[2025-08-18 13:50:14 +0930] [648098] [INFO] Worker exiting (pid: 648098)
[2025-08-18 13:50:14 +0930] [648091] [INFO] Handling signal: term
[2025-08-18 13:50:14 +0930] [648099] [INFO] Worker exiting (pid: 648099)
[2025-08-18 13:50:14 +0930] [648100] [INFO] Worker exiting (pid: 648100)
[2025-08-18 13:50:14 +0930] [648091] [ERROR] Worker (pid:648098) was sent SIGTERM!
[2025-08-18 13:50:15 +0930] [648091] [INFO] Shutting down: Master
[2025-08-18 13:50:15 +0930] [741685] [INFO] Starting gunicorn 23.0.0
[2025-08-18 13:50:15 +0930] [741685] [INFO] Listening at: http://127.0.0.1:8000 (741685)
[2025-08-18 13:50:15 +0930] [741685] [INFO] Using worker: sync
[2025-08-18 13:50:15 +0930] [741692] [INFO] Booting worker with pid: 741692
[2025-08-18 13:50:15 +0930] [741693] [INFO] Booting worker with pid: 741693
[2025-08-18 13:50:15 +0930] [741694] [INFO] Booting worker with pid: 741694
[2025-08-18 18:21:03 +0930] [741693] [INFO] Worker exiting (pid: 741693)
[2025-08-18 18:21:03 +0930] [741685] [INFO] Handling signal: term
[2025-08-18 18:21:03 +0930] [741692] [INFO] Worker exiting (pid: 741692)
[2025-08-18 18:21:03 +0930] [741694] [INFO] Worker exiting (pid: 741694)
[2025-08-18 18:21:04 +0930] [741685] [INFO] Shutting down: Master
[2025-08-18 18:21:04 +0930] [774575] [INFO] Starting gunicorn 23.0.0
[2025-08-18 18:21:04 +0930] [774575] [INFO] Listening at: http://127.0.0.1:8000 (774575)
[2025-08-18 18:21:04 +0930] [774575] [INFO] Using worker: sync
[2025-08-18 18:21:04 +0930] [774583] [INFO] Booting worker with pid: 774583
[2025-08-18 18:21:04 +0930] [774584] [INFO] Booting worker with pid: 774584
[2025-08-18 18:21:04 +0930] [774585] [INFO] Booting worker with pid: 774585
[2025-08-18 19:13:29 +0930] [774575] [INFO] Handling signal: term
[2025-08-18 19:13:29 +0930] [774583] [INFO] Worker exiting (pid: 774583)
[2025-08-18 19:13:29 +0930] [774584] [INFO] Worker exiting (pid: 774584)
[2025-08-18 19:13:29 +0930] [774585] [INFO] Worker exiting (pid: 774585)
[2025-08-18 19:13:30 +0930] [774575] [ERROR] Worker (pid:774584) was sent SIGTERM!
[2025-08-18 19:13:30 +0930] [774575] [ERROR] Worker (pid:774585) was sent SIGTERM!
[2025-08-18 19:13:30 +0930] [774575] [ERROR] Worker (pid:774583) was sent SIGTERM!
[2025-08-18 19:13:30 +0930] [774575] [INFO] Shutting down: Master
[2025-08-18 19:13:30 +0930] [780343] [INFO] Starting gunicorn 23.0.0
[2025-08-18 19:13:30 +0930] [780343] [INFO] Listening at: http://127.0.0.1:8000 (780343)
[2025-08-18 19:13:30 +0930] [780343] [INFO] Using worker: sync
[2025-08-18 19:13:30 +0930] [780347] [INFO] Booting worker with pid: 780347
[2025-08-18 19:13:30 +0930] [780348] [INFO] Booting worker with pid: 780348
[2025-08-18 19:13:30 +0930] [780349] [INFO] Booting worker with pid: 780349
[2025-08-18 19:31:18 +0930] [780343] [INFO] Handling signal: term
[2025-08-18 19:31:18 +0930] [780349] [INFO] Worker exiting (pid: 780349)
[2025-08-18 19:31:18 +0930] [780348] [INFO] Worker exiting (pid: 780348)
[2025-08-18 19:31:18 +0930] [780347] [INFO] Worker exiting (pid: 780347)
[2025-08-18 19:31:18 +0930] [780343] [ERROR] Worker (pid:780349) was sent SIGTERM!
[2025-08-18 19:31:18 +0930] [780343] [ERROR] Worker (pid:780348) was sent SIGTERM!
[2025-08-18 19:31:19 +0930] [780343] [INFO] Shutting down: Master
[2025-08-18 19:31:19 +0930] [783561] [INFO] Starting gunicorn 23.0.0
[2025-08-18 19:31:19 +0930] [783561] [INFO] Listening at: http://127.0.0.1:8000 (783561)
[2025-08-18 19:31:19 +0930] [783561] [INFO] Using worker: sync
[2025-08-18 19:31:19 +0930] [783564] [INFO] Booting worker with pid: 783564
[2025-08-18 19:31:19 +0930] [783565] [INFO] Booting worker with pid: 783565
[2025-08-18 19:31:19 +0930] [783566] [INFO] Booting worker with pid: 783566
[2025-08-19 13:08:49 +0930] [783561] [INFO] Handling signal: term
[2025-08-19 13:08:49 +0930] [783564] [INFO] Worker exiting (pid: 783564)
[2025-08-19 13:08:49 +0930] [783565] [INFO] Worker exiting (pid: 783565)
[2025-08-19 13:08:49 +0930] [783566] [INFO] Worker exiting (pid: 783566)
[2025-08-19 13:08:49 +0930] [783561] [ERROR] Worker (pid:783564) was sent SIGTERM!
[2025-08-19 13:08:50 +0930] [783561] [INFO] Shutting down: Master
[2025-08-19 13:08:50 +0930] [869593] [INFO] Starting gunicorn 23.0.0
[2025-08-19 13:08:50 +0930] [869593] [INFO] Listening at: http://127.0.0.1:8000 (869593)
[2025-08-19 13:08:50 +0930] [869593] [INFO] Using worker: sync
[2025-08-19 13:08:50 +0930] [869600] [INFO] Booting worker with pid: 869600
[2025-08-19 13:08:50 +0930] [869601] [INFO] Booting worker with pid: 869601
[2025-08-19 13:08:50 +0930] [869602] [INFO] Booting worker with pid: 869602
[2025-08-19 13:08:55 +0930] [869593] [INFO] Handling signal: term
[2025-08-19 13:08:56 +0930] [869602] [INFO] Worker exiting (pid: 869602)
[2025-08-19 13:08:56 +0930] [869600] [INFO] Worker exiting (pid: 869600)
[2025-08-19 13:08:56 +0930] [869601] [INFO] Worker exiting (pid: 869601)
[2025-08-19 13:08:58 +0930] [869593] [INFO] Shutting down: Master
[2025-08-19 13:08:58 +0930] [869668] [INFO] Starting gunicorn 23.0.0
[2025-08-19 13:08:58 +0930] [869668] [INFO] Listening at: http://127.0.0.1:8000 (869668)
[2025-08-19 13:08:58 +0930] [869668] [INFO] Using worker: sync
[2025-08-19 13:08:58 +0930] [869673] [INFO] Booting worker with pid: 869673
[2025-08-19 13:08:58 +0930] [869674] [INFO] Booting worker with pid: 869674
[2025-08-19 13:08:58 +0930] [869675] [INFO] Booting worker with pid: 869675
[2025-08-19 13:34:19 +0930] [869668] [INFO] Handling signal: term
